,number,values_0,values_1,datetime_start,datetime_complete,duration,params_enemyHp,params_enemyMeleeDamage,params_enemyShotDamage,params_playerHp,params_playerMeleeDamage,params_playerShotDamage,state
25,25,2.3333333333333335,2.3333333333333335,2025-10-29 21:26:08.379384,2025-10-29 21:26:51.326546,0 days 00:00:42.947162,3,5,5,3,0,1,COMPLETE
26,26,3.6666666666666665,2.3333333333333335,2025-10-29 21:26:51.326646,2025-10-29 21:27:34.232074,0 days 00:00:42.905428,3,1,4,5,1,3,COMPLETE
27,27,4.0,0.6666666666666667,2025-10-29 21:27:34.232248,2025-10-29 21:28:19.725715,0 days 00:00:45.493467,2,1,4,5,1,3,COMPLETE
28,28,4.0,3.0,2025-10-29 21:28:19.725821,2025-10-29 21:29:13.326324,0 days 00:00:53.600503,1,1,4,5,1,3,COMPLETE
29,29,3.3333333333333335,2.0,2025-10-29 21:29:13.326429,2025-10-29 21:29:58.188833,0 days 00:00:44.862404,3,2,2,4,2,1,COMPLETE
30,30,1.0,1.0,2025-10-29 21:29:58.189640,2025-10-29 21:30:18.956739,0 days 00:00:20.767099,5,0,0,0,0,0,COMPLETE
31,31,2.3333333333333335,1.0,2025-10-29 21:30:18.956840,2025-10-29 21:31:00.477290,0 days 00:00:41.520450,3,1,4,5,1,3,COMPLETE
32,32,3.3333333333333335,3.0,2025-10-29 21:31:00.477395,2025-10-29 21:31:49.375109,0 days 00:00:48.897714,2,3,2,1,5,3,COMPLETE
33,33,2.6666666666666665,0.6666666666666667,2025-10-29 21:31:49.375222,2025-10-29 21:32:33.987180,0 days 00:00:44.611958,4,4,1,5,3,4,COMPLETE
34,34,2.6666666666666665,1.3333333333333335,2025-10-29 21:32:33.987352,2025-10-29 21:33:20.326608,0 days 00:00:46.339256,3,1,3,3,1,2,COMPLETE
35,35,2.3333333333333335,3.333333333333333,2025-10-29 21:33:20.326714,2025-10-29 21:34:00.589094,0 days 00:00:40.262380,2,3,4,1,5,5,COMPLETE
36,36,2.0,4.0,2025-10-29 21:34:00.589212,2025-10-29 21:34:40.065644,0 days 00:00:39.476432,1,5,5,2,4,3,COMPLETE
37,37,2.6666666666666665,1.3333333333333335,2025-10-29 21:34:40.065748,2025-10-29 21:35:33.679699,0 days 00:00:53.613951,4,2,4,4,2,1,COMPLETE
38,38,3.6666666666666665,0.33333333333333326,2025-10-29 21:35:33.679807,2025-10-29 21:36:23.590114,0 days 00:00:49.910307,3,1,2,5,1,4,COMPLETE
39,39,2.0,0.6666666666666667,2025-10-29 21:36:23.590273,2025-10-29 21:37:05.488384,0 days 00:00:41.898111,5,0,1,3,5,3,COMPLETE
40,40,2.6666666666666665,4.0,2025-10-29 21:37:05.488487,2025-10-29 21:37:50.790630,0 days 00:00:45.302143,4,4,4,2,3,2,COMPLETE
41,41,3.3333333333333335,1.6666666666666665,2025-10-29 21:37:50.790738,2025-10-29 21:38:40.786083,0 days 00:00:49.995345,5,2,2,4,5,5,COMPLETE
42,42,6.333333333333333,3.333333333333333,2025-10-29 21:38:40.786193,2025-10-29 21:39:43.880400,0 days 00:01:03.094207,5,2,2,4,5,5,COMPLETE
43,43,5.666666666666667,2.0,2025-10-29 21:39:43.880504,2025-10-29 21:40:43.282678,0 days 00:00:59.402174,5,2,2,4,5,5,COMPLETE
44,44,3.0,1.0,2025-10-29 21:40:43.282777,2025-10-29 21:41:27.088782,0 days 00:00:43.806005,5,2,2,4,5,5,COMPLETE
45,45,4.0,1.3333333333333335,2025-10-29 21:41:27.088884,2025-10-29 21:42:18.052316,0 days 00:00:50.963432,5,2,2,4,5,5,COMPLETE
46,46,4.333333333333333,2.0,2025-10-29 21:42:18.052423,2025-10-29 21:43:07.543217,0 days 00:00:49.490794,5,2,2,4,5,5,COMPLETE
47,47,5.666666666666667,3.0,2025-10-29 21:43:07.543315,2025-10-29 21:44:07.222461,0 days 00:00:59.679146,5,2,2,4,5,5,COMPLETE
48,48,3.3333333333333335,1.0,2025-10-29 21:44:07.222565,2025-10-29 21:44:59.803370,0 days 00:00:52.580805,5,3,0,4,5,5,COMPLETE
49,49,1.0,1.0,2025-10-29 21:44:59.803485,2025-10-29 21:45:21.610650,0 days 00:00:21.807165,5,2,2,0,4,5,COMPLETE
